201183
572
[(123, 22, 0), (105, 24, 3), (148, 15, 2), (125, 26, 0), (50, 26, 2), (84, 23, 1), (42, 32, 1), (78, 14, 2), (33, 17, 1), (64, 31, 2), (146, 28, 1), (85, 16, 0), (138, 15, 2), (50, 22, 2), (37, 20, 3), (146, 18, 1), (132, 21, 3), (34, 25, 0), (76, 32, 1), (53, 16, 1)]
[(123, 22, 0), (107, 26, 2), (148, 15, 2), (125, 26, 0), (50, 26, 2), (84, 23, 1), (42, 32, 1), (78, 14, 2), (37, 16, 1), (64, 31, 2), (146, 28, 1), (85, 16, 0), (138, 15, 2), (50, 22, 2), (37, 20, 3), (146, 18, 1), (132, 21, 3), (35, 27, 0), (76, 32, 1), (54, 13, 1)]
[(123, 22, 0), (105, 24, 3), (148, 15, 2), (125, 26, 0), (50, 26, 2), (84, 23, 1), (42, 32, 1), (78, 14, 2), (37, 16, 1), (64, 31, 2), (146, 28, 1), (85, 16, 0), (138, 15, 2), (50, 22, 2), (37, 20, 3), (146, 18, 1), (132, 21, 3), (34, 25, 0), (76, 32, 1), (54, 13, 1)]
[(123, 22, 0), (105, 24, 3), (148, 15, 2), (125, 26, 0), (50, 26, 2), (84, 23, 1), (42, 32, 1), (78, 14, 2), (37, 16, 1), (64, 31, 2), (146, 28, 1), (85, 16, 0), (138, 15, 2), (50, 22, 2), (37, 20, 3), (146, 18, 1), (132, 21, 3), (35, 27, 0), (76, 32, 1), (53, 16, 1)]
[(123, 22, 0), (105, 24, 3), (148, 15, 2), (125, 26, 0), (52, 26, 0), (84, 23, 1), (42, 32, 1), (78, 14, 2), (37, 16, 1), (64, 31, 2), (146, 28, 1), (85, 16, 0), (138, 15, 2), (50, 22, 2), (37, 20, 3), (146, 18, 1), (132, 21, 3), (34, 25, 0), (76, 32, 1), (53, 16, 1)]
[(123, 22, 0), (107, 26, 2), (148, 15, 2), (125, 26, 0), (50, 26, 2), (84, 23, 1), (42, 32, 1), (78, 14, 2), (37, 16, 1), (64, 31, 2), (146, 28, 1), (85, 16, 0), (138, 15, 2), (50, 22, 2), (37, 20, 3), (146, 18, 1), (132, 21, 3), (35, 27, 0), (76, 32, 1), (53, 16, 1)]
[(123, 22, 0), (105, 24, 3), (148, 15, 2), (125, 26, 0), (50, 26, 2), (84, 23, 1), (42, 32, 1), (78, 14, 2), (37, 16, 1), (64, 31, 2), (146, 28, 1), (85, 16, 0), (138, 15, 2), (50, 22, 2), (37, 20, 3), (146, 18, 1), (132, 21, 3), (35, 27, 0), (76, 32, 1), (54, 13, 1)]
[(123, 22, 0), (105, 24, 3), (148, 15, 2), (125, 26, 0), (50, 26, 2), (84, 23, 1), (42, 32, 1), (78, 14, 2), (37, 16, 1), (64, 31, 2), (146, 28, 1), (85, 16, 0), (138, 15, 2), (115, 29, 3), (37, 20, 3), (146, 18, 1), (132, 21, 3), (35, 27, 0), (76, 32, 1), (54, 13, 1)]
[(123, 22, 0), (105, 24, 3), (140, 16, 2), (132, 27, 0), (50, 26, 2), (84, 23, 1), (42, 32, 1), (78, 14, 2), (37, 16, 1), (64, 31, 2), (146, 28, 1), (90, 15, 3), (134, 20, 3), (50, 22, 2), (37, 20, 3), (145, 10, 1), (132, 21, 3), (35, 27, 0), (76, 32, 1), (54, 13, 1)]
[(123, 22, 0), (105, 24, 3), (140, 16, 2), (125, 26, 0), (50, 26, 2), (84, 23, 1), (42, 32, 1), (78, 14, 2), (37, 19, 2), (64, 31, 2), (146, 28, 1), (85, 16, 0), (134, 20, 3), (50, 22, 2), (37, 21, 3), (146, 18, 1), (132, 21, 3), (34, 25, 0), (76, 32, 1), (53, 16, 1)]
