235220
597
[(115, 20, 2), (57, 31, 3), (72, 14, 2), (62, 17, 0), (75, 21, 2), (107, 25, 0), (117, 29, 2), (32, 22, 2), (28, 21, 3), (119, 23, 3), (94, 13, 2), (49, 28, 2), (38, 25, 1), (105, 14, 3), (45, 22, 3), (80, 12, 1), (22, 29, 1), (75, 29, 1), (22, 19, 0), (120, 15, 3)]
[(115, 20, 2), (57, 31, 3), (72, 14, 2), (62, 17, 0), (75, 21, 2), (107, 25, 0), (117, 29, 2), (32, 22, 2), (28, 22, 3), (121, 30, 2), (94, 13, 2), (53, 29, 2), (39, 15, 0), (105, 14, 3), (45, 22, 3), (80, 12, 1), (22, 29, 1), (79, 29, 1), (22, 19, 0), (120, 15, 3)]
[(115, 20, 2), (57, 31, 3), (72, 14, 2), (62, 17, 0), (75, 21, 2), (107, 25, 0), (117, 29, 2), (32, 22, 2), (28, 21, 3), (121, 30, 2), (94, 13, 2), (53, 29, 2), (39, 15, 0), (105, 14, 3), (45, 22, 3), (80, 12, 1), (22, 29, 1), (75, 29, 1), (22, 19, 0), (120, 15, 3)]
[(115, 20, 2), (57, 31, 3), (72, 14, 2), (62, 17, 0), (75, 21, 2), (107, 25, 0), (117, 29, 2), (36, 26, 3), (28, 21, 3), (121, 30, 2), (94, 13, 2), (53, 29, 2), (39, 15, 0), (105, 14, 3), (45, 22, 3), (80, 12, 1), (22, 29, 1), (75, 29, 1), (22, 19, 0), (120, 15, 3)]
[(115, 20, 2), (56, 22, 3), (72, 14, 2), (62, 17, 0), (75, 21, 2), (107, 25, 0), (117, 29, 2), (32, 22, 2), (28, 21, 3), (121, 30, 2), (94, 13, 2), (53, 29, 2), (38, 25, 1), (105, 14, 3), (49, 18, 1), (80, 12, 1), (22, 29, 1), (75, 29, 1), (22, 19, 0), (120, 15, 3)]
[(115, 20, 2), (56, 22, 3), (72, 14, 2), (62, 17, 0), (75, 21, 2), (107, 25, 0), (117, 29, 2), (32, 22, 2), (28, 21, 3), (119, 23, 3), (94, 13, 2), (53, 29, 2), (38, 25, 1), (105, 14, 3), (45, 22, 3), (80, 12, 1), (22, 29, 1), (82, 25, 0), (22, 19, 0), (120, 15, 3)]
[(115, 20, 2), (57, 31, 3), (72, 14, 2), (62, 17, 0), (75, 21, 2), (107, 25, 0), (117, 29, 2), (32, 22, 2), (28, 21, 3), (119, 23, 3), (94, 13, 2), (53, 29, 2), (39, 15, 0), (105, 14, 3), (45, 22, 3), (80, 12, 1), (22, 29, 1), (75, 29, 1), (22, 19, 0), (120, 15, 3)]
[(115, 20, 2), (56, 22, 3), (72, 14, 2), (62, 17, 0), (75, 21, 2), (107, 25, 0), (117, 29, 2), (32, 22, 2), (28, 21, 3), (119, 23, 3), (94, 13, 2), (53, 29, 2), (39, 15, 0), (105, 14, 3), (45, 22, 3), (80, 12, 1), (22, 29, 1), (75, 29, 1), (22, 19, 0), (120, 15, 3)]
[(115, 20, 2), (56, 22, 3), (72, 14, 2), (62, 17, 0), (75, 21, 2), (107, 25, 0), (105, 30, 2), (32, 22, 2), (28, 21, 3), (119, 23, 3), (94, 13, 2), (53, 29, 2), (39, 15, 0), (105, 14, 3), (45, 22, 3), (80, 12, 1), (22, 29, 1), (75, 29, 1), (22, 19, 0), (120, 15, 3)]
[(115, 20, 2), (56, 22, 3), (72, 14, 2), (62, 17, 0), (75, 21, 2), (107, 25, 0), (117, 29, 2), (32, 22, 2), (28, 21, 3), (121, 30, 2), (94, 13, 2), (53, 29, 2), (37, 12, 3), (105, 14, 3), (45, 22, 3), (80, 12, 1), (22, 29, 1), (75, 29, 1), (22, 19, 0), (120, 15, 3)]
