247592
365
[(51, 27, 1), (119, 24, 2), (103, 18, 3), (131, 13, 0), (143, 29, 3), (105, 24, 2), (86, 19, 2), (133, 11, 1), (72, 9, 0), (81, 24, 3), (62, 22, 1), (124, 20, 1), (112, 19, 0), (94, 14, 1), (93, 20, 0), (112, 14, 3), (97, 14, 1), (85, 29, 1), (60, 13, 3), (68, 29, 2)]
[(51, 27, 1), (119, 24, 2), (103, 18, 3), (131, 13, 0), (144, 23, 3), (105, 24, 2), (86, 19, 2), (133, 11, 1), (72, 9, 0), (81, 24, 3), (62, 22, 1), (124, 20, 1), (117, 21, 3), (94, 14, 1), (92, 17, 0), (112, 14, 3), (97, 14, 1), (85, 29, 1), (60, 13, 3), (68, 29, 2)]
[(56, 28, 1), (119, 24, 2), (103, 18, 3), (124, 7, 3), (103, 8, 0), (105, 24, 2), (86, 19, 2), (128, 17, 0), (72, 9, 0), (81, 24, 3), (59, 13, 0), (124, 20, 1), (117, 21, 3), (103, 13, 3), (93, 20, 0), (112, 14, 3), (94, 9, 3), (85, 29, 1), (60, 13, 3), (68, 29, 2)]
[(56, 28, 1), (119, 24, 2), (103, 18, 3), (124, 7, 3), (103, 8, 0), (105, 24, 2), (86, 19, 2), (128, 17, 0), (72, 9, 0), (81, 24, 3), (59, 13, 0), (124, 20, 1), (117, 21, 3), (103, 13, 3), (93, 20, 0), (112, 14, 3), (94, 9, 3), (85, 29, 1), (60, 13, 3), (68, 29, 2)]
[(51, 27, 1), (119, 24, 2), (103, 18, 3), (124, 7, 3), (103, 8, 0), (105, 24, 2), (86, 19, 2), (128, 17, 0), (72, 9, 0), (81, 24, 3), (62, 22, 1), (124, 20, 1), (117, 21, 3), (103, 13, 3), (93, 20, 0), (112, 14, 3), (94, 9, 3), (85, 29, 1), (60, 13, 3), (68, 29, 2)]
[(51, 27, 1), (119, 24, 2), (103, 18, 3), (124, 7, 3), (103, 8, 0), (105, 24, 2), (86, 19, 2), (128, 17, 0), (72, 9, 0), (81, 24, 3), (62, 22, 1), (124, 20, 1), (117, 21, 3), (103, 13, 3), (93, 20, 0), (112, 14, 3), (94, 9, 3), (85, 29, 1), (60, 13, 3), (68, 29, 2)]
[(51, 27, 1), (119, 24, 2), (103, 18, 3), (124, 7, 3), (103, 8, 0), (105, 24, 2), (86, 19, 2), (128, 17, 0), (72, 9, 0), (81, 24, 3), (62, 22, 1), (124, 20, 1), (117, 21, 3), (103, 13, 3), (93, 20, 0), (112, 14, 3), (94, 9, 3), (85, 29, 1), (60, 13, 3), (68, 29, 2)]
[(51, 27, 1), (119, 24, 2), (103, 18, 3), (131, 13, 0), (143, 22, 3), (105, 24, 2), (86, 19, 2), (133, 11, 1), (72, 9, 0), (81, 24, 3), (62, 19, 1), (124, 20, 1), (117, 21, 3), (94, 14, 1), (93, 20, 0), (112, 14, 3), (97, 14, 1), (85, 29, 1), (60, 13, 3), (68, 29, 2)]
[(51, 27, 1), (119, 24, 2), (103, 18, 3), (131, 13, 0), (143, 22, 3), (105, 24, 2), (86, 19, 2), (133, 11, 1), (72, 9, 0), (81, 24, 3), (62, 22, 1), (124, 20, 1), (112, 19, 0), (94, 14, 1), (93, 20, 0), (112, 14, 3), (97, 14, 1), (85, 29, 1), (60, 13, 3), (68, 29, 2)]
[(51, 27, 1), (119, 24, 2), (103, 18, 3), (124, 7, 3), (103, 8, 0), (105, 24, 2), (86, 19, 2), (128, 17, 0), (72, 9, 0), (81, 24, 3), (62, 22, 1), (124, 20, 1), (117, 21, 3), (103, 13, 3), (93, 20, 0), (112, 14, 3), (94, 9, 3), (85, 29, 1), (60, 13, 3), (68, 29, 2)]
[(51, 27, 1), (119, 24, 2), (103, 18, 3), (133, 19, 0), (143, 22, 3), (105, 24, 2), (86, 19, 2), (133, 11, 1), (72, 9, 0), (81, 24, 3), (62, 22, 1), (124, 20, 1), (117, 21, 3), (94, 14, 1), (93, 20, 0), (112, 14, 3), (97, 14, 1), (85, 29, 1), (60, 13, 3), (68, 29, 2)]
[(51, 27, 1), (119, 24, 2), (103, 18, 3), (131, 13, 0), (143, 29, 3), (105, 24, 2), (86, 19, 2), (133, 11, 1), (72, 9, 0), (81, 24, 3), (62, 19, 1), (124, 20, 1), (117, 21, 3), (94, 14, 1), (93, 20, 0), (112, 14, 3), (97, 14, 1), (85, 29, 1), (60, 13, 3), (68, 29, 2)]
[(51, 27, 1), (119, 24, 2), (103, 18, 3), (124, 7, 3), (103, 8, 0), (105, 24, 2), (86, 19, 2), (128, 17, 0), (72, 9, 0), (81, 24, 3), (62, 22, 1), (124, 20, 1), (117, 21, 3), (103, 13, 3), (93, 20, 0), (112, 14, 3), (94, 9, 3), (85, 29, 1), (60, 13, 3), (68, 29, 2)]
[(51, 27, 1), (119, 24, 2), (103, 18, 3), (131, 13, 0), (144, 23, 3), (105, 24, 2), (86, 19, 2), (133, 11, 1), (72, 9, 0), (81, 24, 3), (62, 22, 1), (124, 20, 1), (117, 21, 3), (94, 14, 1), (93, 20, 0), (112, 14, 3), (97, 14, 1), (85, 29, 1), (60, 13, 3), (68, 29, 2)]
[(51, 27, 1), (119, 24, 2), (103, 18, 3), (124, 7, 3), (103, 8, 0), (105, 24, 2), (86, 19, 2), (128, 17, 0), (72, 9, 0), (81, 24, 3), (62, 22, 1), (124, 20, 1), (117, 21, 3), (103, 13, 3), (93, 20, 0), (112, 14, 3), (94, 9, 3), (85, 29, 1), (60, 13, 3), (68, 29, 2)]
