195559
600
[(144, 15, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (79, 20, 1), (98, 9, 2), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 15, 3), (100, 30, 3), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 19, 0), (97, 10, 3), (132, 24, 3), (129, 13, 0), (147, 16, 0), (153, 15, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (90, 14, 3), (97, 10, 3), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (79, 20, 1), (98, 9, 2), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (111, 11, 0), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 19, 0), (98, 9, 2), (132, 24, 3), (128, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 21, 3), (97, 10, 3), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (84, 22, 1), (97, 10, 3), (132, 24, 3), (128, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 21, 3), (98, 9, 2), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (79, 20, 1), (97, 10, 3), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 15, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 15, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (79, 20, 1), (98, 9, 2), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (90, 14, 3), (97, 10, 3), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 15, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 21, 3), (98, 9, 2), (132, 24, 3), (129, 13, 0), (147, 16, 0), (153, 15, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 19, 0), (97, 10, 3), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 21, 3), (97, 10, 3), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 19, 0), (98, 9, 2), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 19, 0), (97, 10, 3), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (79, 20, 1), (98, 9, 2), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 15, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 19, 0), (97, 10, 3), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 19, 0), (97, 10, 3), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (90, 14, 3), (97, 10, 3), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (90, 14, 3), (98, 9, 2), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 15, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 21, 3), (97, 10, 3), (132, 24, 3), (128, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (79, 20, 1), (98, 9, 2), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 15, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 19, 0), (98, 9, 2), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (79, 20, 1), (97, 10, 3), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (79, 20, 1), (98, 9, 2), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 15, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 21, 3), (98, 9, 2), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 21, 3), (97, 10, 3), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (79, 20, 1), (97, 10, 3), (132, 24, 3), (128, 13, 0), (147, 16, 0), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 19, 0), (97, 10, 3), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 15, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 21, 3), (98, 9, 2), (132, 24, 3), (128, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 21, 3), (97, 10, 3), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 15, 3), (100, 30, 3), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 21, 3), (97, 10, 3), (132, 24, 3), (128, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (117, 11, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (79, 20, 1), (97, 10, 3), (132, 24, 3), (128, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 13, 3), (101, 27, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 19, 0), (98, 9, 2), (132, 24, 3), (129, 13, 0), (149, 17, 2), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
[(144, 15, 3), (105, 22, 2), (116, 18, 2), (69, 23, 0), (115, 14, 2), (66, 16, 2), (146, 20, 3), (123, 30, 0), (127, 20, 1), (81, 21, 3), (98, 9, 2), (132, 24, 3), (129, 13, 0), (147, 16, 0), (153, 18, 0), (108, 14, 3), (143, 9, 3), (66, 24, 0), (142, 30, 1), (70, 8, 1)]
