164120
595
[(122, 24, 1), (72, 11, 1), (48, 11, 1), (115, 24, 1), (132, 25, 2), (100, 17, 1), (80, 26, 1), (92, 19, 1), (46, 17, 3), (56, 19, 2), (138, 7, 2), (41, 4, 0), (119, 2, 3), (47, 14, 0), (142, 21, 0), (132, 18, 2), (123, 3, 1), (88, 7, 1), (79, 8, 0), (47, 24, 1)]
[(122, 24, 1), (72, 11, 1), (48, 11, 1), (112, 24, 1), (132, 25, 2), (105, 18, 0), (80, 26, 1), (92, 19, 1), (46, 17, 3), (57, 16, 1), (138, 7, 2), (41, 4, 0), (119, 2, 3), (47, 14, 0), (142, 21, 0), (132, 18, 2), (123, 3, 1), (88, 7, 1), (79, 8, 0), (47, 24, 1)]
[(122, 24, 1), (72, 11, 1), (48, 11, 1), (110, 22, 1), (132, 25, 2), (101, 22, 0), (80, 26, 1), (92, 19, 1), (46, 17, 3), (56, 19, 2), (138, 7, 2), (41, 4, 0), (119, 2, 3), (47, 14, 0), (142, 21, 0), (132, 18, 2), (123, 3, 1), (96, 13, 1), (79, 8, 0), (47, 24, 1)]
[(122, 24, 1), (72, 11, 1), (48, 11, 1), (110, 22, 1), (132, 25, 2), (105, 18, 0), (80, 26, 1), (92, 19, 1), (46, 17, 3), (56, 19, 2), (138, 7, 2), (41, 4, 0), (119, 2, 3), (47, 14, 0), (142, 21, 0), (132, 18, 2), (123, 3, 1), (88, 7, 1), (79, 8, 0), (47, 24, 1)]
[(122, 24, 1), (72, 11, 1), (48, 11, 1), (112, 24, 1), (132, 25, 2), (101, 22, 0), (80, 26, 1), (92, 19, 1), (46, 17, 3), (56, 19, 2), (138, 7, 2), (41, 4, 0), (119, 2, 3), (47, 14, 0), (142, 21, 0), (132, 18, 2), (123, 3, 1), (89, 12, 1), (79, 8, 0), (47, 24, 1)]
[(122, 24, 1), (72, 11, 1), (48, 11, 1), (112, 24, 1), (132, 25, 2), (105, 18, 0), (80, 26, 1), (92, 19, 1), (46, 17, 3), (56, 19, 2), (138, 7, 2), (41, 4, 0), (119, 2, 3), (47, 14, 0), (142, 21, 0), (132, 18, 2), (123, 3, 1), (88, 7, 1), (79, 8, 0), (47, 24, 1)]
[(122, 24, 1), (72, 11, 1), (48, 11, 1), (112, 24, 1), (132, 25, 2), (105, 18, 0), (80, 26, 1), (92, 19, 1), (46, 17, 3), (56, 19, 2), (138, 7, 2), (41, 4, 0), (119, 2, 3), (47, 14, 0), (142, 21, 0), (132, 18, 2), (123, 3, 1), (88, 7, 1), (79, 8, 0), (47, 24, 1)]
[(122, 24, 1), (72, 11, 1), (48, 11, 1), (112, 24, 1), (130, 23, 2), (100, 17, 1), (80, 26, 1), (92, 19, 1), (46, 17, 3), (56, 19, 2), (138, 7, 2), (41, 4, 0), (119, 2, 3), (47, 14, 0), (141, 21, 0), (132, 18, 2), (123, 3, 1), (88, 7, 1), (79, 8, 0), (47, 24, 1)]
[(122, 24, 1), (74, 2, 1), (48, 11, 1), (112, 24, 1), (132, 25, 2), (105, 18, 0), (80, 26, 1), (92, 19, 1), (46, 21, 2), (56, 19, 2), (138, 7, 2), (41, 4, 0), (119, 2, 3), (47, 14, 0), (142, 21, 0), (128, 13, 3), (123, 3, 1), (88, 7, 1), (79, 8, 0), (47, 24, 1)]
[(122, 24, 1), (72, 11, 1), (48, 11, 1), (112, 24, 1), (132, 25, 2), (105, 18, 0), (80, 26, 1), (92, 25, 0), (46, 17, 3), (56, 19, 2), (138, 7, 2), (41, 4, 0), (119, 2, 3), (47, 14, 0), (142, 21, 0), (132, 18, 2), (123, 3, 1), (88, 7, 1), (79, 8, 0), (47, 24, 1)]
[(122, 24, 1), (72, 11, 1), (48, 11, 1), (112, 24, 1), (132, 25, 2), (105, 18, 0), (80, 26, 1), (92, 19, 1), (46, 17, 3), (60, 18, 2), (138, 7, 2), (41, 4, 0), (119, 2, 3), (47, 14, 0), (142, 21, 0), (132, 18, 2), (123, 3, 1), (88, 7, 1), (79, 8, 0), (47, 24, 1)]
[(122, 24, 1), (74, 2, 1), (48, 11, 1), (112, 24, 1), (132, 25, 2), (100, 17, 1), (80, 26, 1), (92, 19, 1), (46, 17, 3), (56, 19, 2), (138, 7, 2), (41, 4, 0), (119, 2, 3), (47, 14, 0), (142, 21, 0), (132, 18, 2), (123, 3, 1), (88, 7, 1), (79, 8, 0), (47, 24, 1)]
[(122, 24, 1), (64, 16, 3), (48, 11, 1), (112, 24, 1), (132, 25, 2), (99, 13, 0), (80, 26, 1), (92, 19, 1), (46, 17, 3), (56, 19, 2), (138, 7, 2), (41, 4, 0), (119, 2, 3), (47, 14, 0), (142, 21, 0), (132, 18, 2), (123, 3, 1), (88, 7, 1), (79, 8, 0), (47, 24, 1)]
