229772
597
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (89, 25, 3), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (89, 25, 3), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (64, 29, 2), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (89, 25, 3), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (64, 29, 2), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (89, 25, 3), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (89, 25, 3), (112, 18, 0), (100, 17, 2), (115, 21, 0), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (89, 25, 3), (112, 18, 0), (100, 17, 2), (115, 21, 0), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (89, 25, 3), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (74, 34, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 13, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (89, 25, 3), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (89, 25, 3), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (64, 29, 2), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (64, 29, 2), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (83, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 21, 0), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (89, 25, 3), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (100, 31, 2), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (89, 25, 3), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (89, 25, 3), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (89, 25, 3), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (89, 25, 3), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (89, 25, 3), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (98, 31, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
[(67, 20, 0), (102, 23, 2), (82, 20, 2), (141, 17, 2), (66, 14, 2), (92, 14, 1), (141, 30, 2), (79, 27, 1), (140, 19, 3), (86, 22, 2), (112, 18, 0), (100, 17, 2), (115, 20, 3), (62, 21, 1), (63, 32, 3), (128, 15, 2), (129, 32, 3), (94, 27, 1), (130, 25, 1), (96, 31, 3)]
