238093
595
[(93, 14, 0), (87, 30, 2), (139, 30, 2), (122, 18, 2), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (67, 15, 0), (79, 21, 2), (86, 24, 1), (67, 24, 2), (104, 27, 3), (106, 20, 1), (137, 28, 2), (156, 27, 2), (156, 14, 3)]
[(93, 14, 0), (87, 30, 2), (139, 30, 2), (122, 18, 2), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (67, 15, 0), (79, 21, 2), (86, 24, 1), (67, 24, 2), (104, 27, 3), (106, 20, 1), (136, 19, 0), (156, 27, 2), (156, 14, 3)]
[(93, 14, 0), (87, 30, 2), (139, 30, 2), (116, 24, 0), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (67, 15, 0), (79, 21, 2), (86, 24, 1), (67, 24, 2), (104, 27, 3), (106, 20, 1), (137, 28, 2), (156, 27, 2), (156, 14, 3)]
[(93, 14, 0), (87, 30, 2), (139, 30, 2), (122, 18, 2), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (73, 12, 3), (79, 21, 2), (81, 16, 0), (67, 24, 2), (104, 27, 3), (106, 20, 1), (137, 28, 2), (156, 27, 2), (156, 14, 3)]
[(93, 14, 0), (87, 30, 2), (139, 30, 2), (122, 18, 2), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (67, 15, 0), (79, 21, 2), (86, 24, 1), (67, 24, 2), (104, 27, 3), (106, 20, 1), (137, 28, 2), (156, 27, 2), (156, 14, 3)]
[(93, 14, 0), (87, 30, 2), (139, 30, 2), (116, 24, 0), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (67, 14, 3), (79, 21, 2), (86, 24, 1), (67, 24, 2), (104, 28, 1), (106, 20, 1), (137, 28, 2), (156, 27, 2), (157, 16, 3)]
[(96, 12, 0), (87, 30, 2), (139, 30, 2), (122, 18, 2), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (67, 15, 0), (79, 21, 2), (86, 24, 1), (67, 24, 2), (104, 28, 1), (99, 18, 1), (136, 19, 0), (156, 27, 2), (156, 14, 3)]
[(93, 14, 0), (87, 30, 2), (139, 30, 2), (116, 24, 0), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (67, 15, 0), (79, 21, 2), (86, 24, 1), (67, 24, 2), (104, 27, 3), (106, 20, 1), (136, 19, 0), (156, 27, 2), (156, 14, 3)]
[(93, 14, 0), (87, 30, 2), (139, 30, 2), (116, 24, 0), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (67, 15, 0), (79, 21, 2), (86, 24, 1), (67, 24, 2), (104, 27, 3), (106, 20, 1), (137, 28, 2), (156, 27, 2), (156, 14, 3)]
[(93, 14, 0), (87, 30, 2), (139, 30, 2), (116, 24, 0), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (67, 15, 0), (79, 21, 2), (86, 24, 1), (67, 24, 2), (104, 27, 3), (106, 20, 1), (137, 28, 2), (156, 27, 2), (156, 14, 3)]
[(93, 14, 0), (87, 30, 2), (139, 30, 2), (122, 18, 2), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (73, 12, 3), (79, 21, 2), (86, 24, 1), (67, 24, 2), (104, 27, 3), (106, 20, 1), (137, 28, 2), (156, 27, 2), (156, 14, 3)]
[(93, 14, 0), (87, 30, 2), (139, 30, 2), (116, 24, 0), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (67, 15, 0), (79, 21, 2), (81, 16, 0), (67, 24, 2), (104, 28, 1), (106, 20, 1), (137, 28, 2), (156, 27, 2), (157, 16, 3)]
[(93, 14, 0), (87, 30, 2), (139, 30, 2), (116, 24, 0), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (67, 15, 0), (79, 21, 2), (86, 24, 1), (67, 24, 2), (104, 27, 3), (106, 20, 1), (136, 19, 0), (156, 27, 2), (156, 14, 3)]
[(93, 14, 0), (87, 30, 2), (139, 30, 2), (122, 18, 2), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (67, 15, 0), (79, 21, 2), (86, 24, 1), (67, 24, 2), (104, 28, 1), (99, 18, 1), (136, 19, 0), (156, 27, 2), (156, 14, 3)]
[(93, 14, 0), (87, 30, 2), (139, 30, 2), (116, 24, 0), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (67, 15, 0), (79, 21, 2), (86, 24, 1), (67, 24, 2), (104, 28, 1), (106, 20, 1), (137, 28, 2), (156, 27, 2), (156, 14, 3)]
[(93, 14, 0), (87, 30, 2), (139, 30, 2), (116, 24, 0), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (67, 15, 0), (79, 21, 2), (86, 24, 1), (67, 24, 2), (104, 27, 3), (106, 20, 1), (137, 28, 2), (156, 27, 2), (156, 14, 3)]
[(93, 14, 0), (87, 30, 2), (139, 30, 2), (116, 24, 0), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (73, 12, 3), (79, 21, 2), (86, 24, 1), (67, 24, 2), (104, 28, 1), (106, 20, 1), (137, 28, 2), (156, 27, 2), (156, 14, 3)]
[(93, 14, 0), (87, 30, 2), (139, 30, 2), (116, 24, 0), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (67, 15, 0), (79, 21, 2), (86, 24, 1), (67, 24, 2), (104, 27, 3), (106, 20, 1), (137, 28, 2), (156, 27, 2), (156, 14, 3)]
[(93, 14, 0), (87, 30, 2), (139, 30, 2), (116, 24, 0), (155, 21, 0), (126, 16, 2), (79, 14, 3), (78, 28, 1), (124, 23, 0), (146, 29, 1), (140, 18, 3), (73, 12, 3), (79, 21, 2), (86, 24, 1), (67, 24, 2), (104, 28, 1), (106, 20, 1), (137, 28, 2), (156, 27, 2), (156, 14, 3)]
