219944
595
[(69, 6, 3), (145, 13, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (103, 15, 1), (146, 14, 2), (73, 6, 3), (118, 19, 2), (93, 13, 2), (113, 20, 0), (151, 4, 0), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (104, 19, 0), (146, 14, 2), (73, 6, 3), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (73, 6, 3), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (73, 6, 3), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (90, 13, 2), (130, 11, 3), (106, 16, 0), (146, 14, 2), (73, 6, 3), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (91, 13, 3), (130, 11, 3), (106, 16, 0), (146, 14, 2), (73, 6, 3), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (145, 13, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (73, 6, 3), (118, 19, 2), (93, 13, 2), (113, 20, 0), (151, 4, 0), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (73, 6, 3), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (73, 6, 3), (118, 19, 2), (93, 13, 2), (102, 11, 3), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (73, 6, 3), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (145, 13, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (73, 6, 3), (118, 19, 2), (93, 13, 2), (113, 20, 0), (151, 4, 0), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (79, 8, 2), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (86, 11, 1), (130, 11, 3), (106, 16, 0), (146, 14, 2), (73, 6, 3), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (79, 8, 2), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (79, 8, 2), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (79, 8, 2), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (91, 13, 3), (130, 11, 3), (106, 16, 0), (146, 14, 2), (79, 8, 2), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (79, 8, 2), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (73, 6, 3), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (91, 13, 3), (130, 11, 3), (106, 16, 0), (146, 14, 2), (79, 8, 2), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (73, 6, 3), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (73, 6, 3), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (73, 6, 3), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (73, 6, 3), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (73, 6, 3), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
[(69, 6, 3), (151, 11, 1), (50, 15, 0), (65, 13, 0), (62, 20, 0), (131, 14, 3), (141, 20, 2), (123, 7, 1), (87, 13, 0), (130, 11, 3), (106, 16, 0), (146, 14, 2), (79, 8, 2), (118, 19, 2), (93, 13, 2), (113, 20, 0), (153, 6, 3), (49, 16, 0), (79, 4, 3), (62, 12, 3)]
