210392
599
[(38, 22, 0), (83, 21, 2), (112, 15, 2), (54, 10, 2), (44, 16, 3), (84, 10, 2), (70, 23, 2), (80, 6, 1), (56, 8, 1), (103, 27, 1), (77, 20, 2), (107, 6, 0), (36, 9, 3), (68, 5, 0), (44, 20, 3), (99, 8, 2), (57, 14, 1), (46, 27, 1), (108, 18, 2), (96, 19, 2)]
[(38, 22, 0), (83, 21, 2), (112, 15, 2), (54, 10, 2), (44, 16, 3), (84, 10, 2), (70, 23, 2), (80, 6, 1), (56, 8, 1), (103, 27, 1), (77, 20, 2), (112, 9, 2), (36, 9, 3), (68, 5, 0), (44, 20, 3), (99, 8, 2), (57, 14, 1), (46, 27, 1), (108, 18, 2), (96, 19, 2)]
[(38, 22, 0), (83, 21, 2), (112, 15, 2), (54, 10, 2), (44, 16, 3), (89, 15, 3), (70, 23, 2), (80, 6, 1), (56, 8, 1), (103, 27, 1), (77, 20, 2), (107, 6, 0), (36, 9, 3), (68, 5, 0), (44, 20, 3), (99, 8, 2), (57, 14, 1), (46, 27, 1), (108, 18, 2), (96, 19, 2)]
[(38, 22, 0), (83, 21, 2), (112, 15, 2), (54, 10, 2), (44, 16, 3), (89, 15, 3), (70, 23, 2), (80, 6, 1), (56, 8, 1), (103, 27, 1), (77, 20, 2), (112, 9, 2), (36, 9, 3), (68, 5, 0), (44, 20, 3), (99, 8, 2), (57, 14, 1), (46, 27, 1), (108, 18, 2), (96, 19, 2)]
[(38, 22, 0), (83, 21, 2), (112, 15, 2), (54, 10, 2), (44, 16, 3), (84, 10, 2), (70, 23, 2), (80, 6, 1), (56, 8, 1), (103, 27, 1), (77, 20, 2), (112, 9, 2), (36, 9, 3), (68, 5, 0), (44, 20, 3), (99, 8, 2), (57, 14, 1), (46, 27, 1), (108, 18, 2), (96, 19, 2)]
[(38, 22, 0), (83, 21, 2), (112, 15, 2), (54, 10, 2), (44, 16, 3), (84, 10, 2), (70, 23, 2), (80, 6, 1), (56, 8, 1), (103, 27, 1), (77, 20, 2), (112, 9, 2), (36, 9, 3), (68, 5, 0), (44, 20, 3), (99, 8, 2), (57, 14, 1), (46, 27, 1), (108, 18, 2), (96, 19, 2)]
[(38, 22, 0), (83, 21, 2), (112, 15, 2), (54, 10, 2), (44, 16, 3), (84, 10, 2), (70, 23, 2), (80, 6, 1), (56, 8, 1), (103, 27, 1), (77, 20, 2), (112, 9, 2), (36, 9, 3), (68, 5, 0), (44, 20, 3), (99, 8, 2), (57, 14, 1), (46, 27, 1), (108, 18, 2), (96, 19, 2)]
[(38, 22, 0), (83, 21, 2), (112, 15, 2), (54, 10, 2), (44, 16, 3), (84, 10, 2), (70, 23, 2), (80, 6, 1), (56, 8, 1), (103, 27, 1), (77, 20, 2), (112, 9, 2), (36, 9, 3), (68, 5, 0), (44, 20, 3), (99, 8, 2), (57, 14, 1), (46, 27, 1), (108, 18, 2), (96, 19, 2)]
[(38, 22, 0), (83, 21, 2), (112, 15, 2), (54, 10, 2), (44, 16, 3), (84, 10, 2), (70, 23, 2), (80, 6, 1), (56, 8, 1), (103, 27, 1), (77, 20, 2), (112, 9, 2), (36, 9, 3), (68, 5, 0), (44, 20, 3), (99, 8, 2), (57, 14, 1), (46, 27, 1), (108, 18, 2), (96, 19, 2)]
[(38, 22, 0), (83, 21, 2), (112, 15, 2), (54, 10, 2), (44, 16, 3), (84, 10, 2), (70, 23, 2), (80, 6, 1), (56, 8, 1), (103, 27, 1), (77, 20, 2), (112, 9, 2), (36, 9, 3), (68, 5, 0), (44, 20, 3), (99, 8, 2), (57, 14, 1), (46, 27, 1), (108, 18, 2), (96, 19, 2)]
