169885
593
[(70, 24, 2), (49, 15, 0), (119, 20, 1), (26, 24, 1), (133, 9, 1), (37, 20, 2), (82, 8, 3), (152, 16, 1), (160, 12, 3), (171, 17, 2), (29, 19, 1), (167, 19, 3), (116, 15, 2), (138, 14, 0), (94, 9, 1), (96, 19, 1), (23, 8, 1), (164, 14, 2), (59, 16, 0), (103, 9, 0)]
[(72, 21, 2), (49, 15, 0), (118, 23, 0), (26, 24, 1), (133, 9, 1), (37, 20, 2), (82, 8, 3), (152, 16, 1), (158, 25, 1), (162, 17, 3), (29, 19, 1), (165, 20, 0), (117, 8, 2), (138, 14, 0), (94, 9, 1), (96, 19, 1), (23, 8, 1), (164, 14, 2), (59, 16, 0), (101, 14, 3)]
[(72, 21, 2), (49, 15, 0), (122, 24, 0), (30, 24, 1), (133, 9, 1), (38, 18, 2), (82, 8, 3), (152, 16, 1), (158, 25, 1), (161, 19, 3), (44, 26, 0), (161, 14, 2), (96, 14, 3), (138, 14, 0), (94, 9, 1), (94, 21, 1), (64, 22, 1), (164, 14, 2), (59, 16, 0), (101, 14, 3)]
[(72, 21, 2), (49, 15, 0), (119, 20, 1), (26, 24, 1), (133, 9, 1), (37, 15, 1), (82, 8, 3), (152, 16, 1), (160, 12, 3), (171, 17, 2), (29, 19, 1), (167, 19, 3), (116, 15, 2), (138, 14, 0), (94, 9, 1), (96, 19, 1), (23, 8, 1), (164, 14, 2), (59, 16, 0), (101, 14, 3)]
[(72, 21, 2), (49, 15, 0), (119, 20, 1), (26, 24, 1), (133, 9, 1), (37, 20, 2), (82, 8, 3), (152, 16, 1), (158, 25, 1), (162, 17, 3), (29, 19, 1), (165, 20, 0), (117, 8, 2), (138, 14, 0), (94, 9, 1), (96, 19, 1), (23, 8, 1), (164, 14, 2), (59, 16, 0), (101, 14, 3)]
[(72, 21, 2), (49, 15, 0), (119, 20, 1), (26, 24, 1), (133, 9, 1), (37, 20, 2), (82, 8, 3), (147, 17, 3), (160, 12, 3), (171, 17, 2), (29, 19, 1), (167, 19, 3), (116, 15, 2), (141, 13, 1), (94, 9, 1), (96, 19, 1), (23, 8, 1), (164, 14, 2), (59, 16, 0), (101, 14, 3)]
[(72, 21, 2), (49, 15, 0), (119, 20, 1), (26, 24, 1), (133, 9, 1), (37, 20, 2), (82, 8, 3), (152, 16, 1), (158, 25, 1), (162, 17, 3), (29, 19, 1), (165, 20, 0), (116, 15, 2), (138, 14, 0), (94, 9, 1), (96, 19, 1), (23, 8, 1), (164, 14, 2), (59, 16, 0), (101, 14, 3)]
[(73, 20, 0), (49, 15, 0), (119, 20, 1), (26, 24, 1), (133, 9, 1), (37, 20, 2), (82, 8, 3), (152, 16, 1), (158, 25, 1), (162, 17, 3), (29, 19, 1), (165, 20, 0), (117, 8, 2), (141, 13, 1), (94, 9, 1), (96, 19, 1), (23, 8, 1), (164, 14, 2), (59, 16, 0), (101, 14, 3)]
[(72, 21, 2), (49, 15, 0), (117, 26, 2), (27, 20, 1), (133, 9, 1), (37, 15, 1), (82, 8, 3), (152, 16, 1), (158, 25, 1), (161, 19, 3), (44, 26, 0), (161, 14, 2), (96, 14, 3), (138, 14, 0), (94, 9, 1), (94, 21, 1), (64, 22, 1), (164, 14, 2), (59, 16, 0), (101, 14, 3)]
[(72, 21, 2), (49, 15, 0), (119, 20, 1), (26, 24, 1), (133, 9, 1), (37, 20, 2), (82, 8, 3), (152, 16, 1), (158, 25, 1), (162, 17, 3), (29, 19, 1), (165, 20, 0), (117, 8, 2), (138, 14, 0), (94, 9, 1), (96, 19, 1), (64, 22, 1), (164, 14, 2), (59, 16, 0), (106, 12, 0)]
