220825
599
[(71, 17, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (129, 24, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (162, 18, 0), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (129, 24, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (73, 8, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (154, 4, 1), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (129, 24, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (162, 18, 0), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (118, 9, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (129, 24, 2), (97, 8, 2), (118, 24, 3), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (162, 18, 0), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (129, 24, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (162, 18, 0), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (129, 24, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (162, 18, 0), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (129, 24, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (154, 4, 1), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (118, 9, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (136, 19, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (162, 18, 0), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(75, 5, 3), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (129, 24, 2), (94, 8, 2), (118, 24, 3), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (163, 19, 0), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (129, 24, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (106, 11, 1), (66, 25, 1), (135, 16, 2), (162, 18, 0), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (129, 24, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (162, 18, 0), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (129, 24, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (154, 4, 1), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (118, 9, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (127, 22, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (162, 18, 0), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (129, 24, 2), (97, 8, 2), (118, 24, 3), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (163, 19, 0), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (136, 19, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (63, 25, 0), (138, 13, 0), (162, 18, 0), (79, 20, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (129, 24, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (154, 4, 1), (78, 19, 0), (91, 26, 3), (63, 13, 1), (107, 21, 2), (160, 8, 3)]
[(71, 17, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (136, 19, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (163, 19, 0), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (129, 24, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (162, 18, 0), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (113, 10, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (129, 24, 2), (97, 8, 2), (116, 25, 3), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (154, 4, 1), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (129, 24, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (162, 18, 0), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (134, 27, 3), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (162, 18, 0), (78, 19, 0), (91, 25, 1), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(73, 16, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (136, 19, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (154, 4, 1), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (129, 24, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (66, 25, 1), (135, 16, 2), (154, 4, 1), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
[(71, 17, 2), (120, 15, 2), (149, 25, 0), (146, 23, 1), (101, 13, 0), (129, 24, 2), (97, 8, 2), (115, 20, 0), (157, 23, 2), (159, 23, 2), (78, 11, 3), (105, 11, 1), (63, 25, 0), (135, 16, 2), (154, 4, 1), (78, 19, 0), (91, 26, 3), (63, 13, 1), (106, 15, 2), (160, 8, 3)]
